VS2,VSe2,VTe2,MoS2,MoSe2,MoTe2,TiS2,TiSe2,TiTe2,WS2,WSe2,WTe2,ScS2,ScSe2,ScTe2,NiS2,NiSe2,NiTe2,V,Mo,Ti,W,Sc,Ni,S2,Se2,Te2,AvgFormE,AvgMass,AvgRadius,AvgElecNeg,WeightDif,Formation E
0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,1,0,0,2,18,0,-0.7035,84.43293334,123.6667,2.4286,679.0226667,-4.380382
0,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,2,0,0,4,16,0,-0.737,84.2352,122.3334,2.4372,511.7386667,-3.83766405
0,0,0,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,3,0,0,6,14,0,-0.7705,84.03746667,121.0001,2.4458,344.4546667,-3.31036097
0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,4,0,0,8,12,0,-0.804,83.83973333,119.6668,2.4544,177.1706667,-2.79529816
0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,5,0,0,10,10,0,-0.8375,83.642,118.3335,2.463,9.8866667,-2.29241823
0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,6,0,0,12,8,0,-0.871,83.44426667,117.0002,2.4716,157.3973333,-1.80126288
0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,7,0,0,14,6,0,-0.9045,83.24653333,115.6669,2.4802,324.6813333,-1.32183192
0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0,8,0,0,16,4,0,-0.938,83.0488,114.3336,2.4888,491.9653333,-0.8535521
0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,9,0,0,18,2,0,-0.9715,82.85106666,113.0003,2.4974,659.2493333,-0.40050238
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,9,20,0,0,-0.4952,40.6793,111.667,2.3464,330.085,0.83109157
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,8,20,0,0,-0.5534,40.42093334,111.667,2.3368,250.7933334,0.74160495
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,7,20,0,0,-0.6116,40.16256667,111.667,2.3272,171.5016667,0.71952633
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,6,20,0,0,-0.6698,39.9042,111.667,2.3176,92.21000002,0.60315928
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,5,20,0,0,-0.728,39.64583334,111.667,2.308,12.91833335,0.49483881
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,0,0,4,20,0,0,-0.7862,39.38746667,111.667,2.2984,66.37333332,0.30477502
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,0,0,3,20,0,0,-0.8444,39.1291,111.667,2.2888,145.665,0.1144773
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,0,0,2,20,0,0,-0.9026,38.87073333,111.667,2.2792,224.9566667,-0.11315883
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,1,20,0,0,-0.9608,38.61236667,111.667,2.2696,304.2483333,0.28619125
1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,20,0,0,-1.0487,51.8564,114.6667,2.422,441.856,0.15046433
2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,20,0,0,-1.0454,50.35613334,114.3334,2.404,350.1453334,0.11985831
3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,20,0,0,-1.0421,48.85586667,114.0001,2.386,258.4346667,0.11512633
4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,20,0,0,-1.0388,47.3556,113.6668,2.368,166.724,0.11220095
5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,20,0,0,-1.0355,45.85533334,113.3335,2.35,75.01333335,0.11162669
6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,20,0,0,-1.0322,44.35506667,113.0002,2.332,16.69733332,0.11174888
7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,20,0,0,-1.0289,42.8548,112.6669,2.314,108.408,0.11412011
8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,20,0,0,-1.0256,41.35453333,112.3336,2.296,200.1186667,0.11019503
9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,20,0,0,-1.0223,39.85426667,112.0003,2.278,291.8293333,0.12045213
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,10,10,10,0,-0.3395,56.57466667,116.667,2.346,156.37,0.95082587
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,10,12,8,0,-0.359,53.44726667,115.667,2.348,43.22066666,0.98090653
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,10,14,6,0,-0.3785,50.31986667,114.667,2.35,69.92866668,1.00201044
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,10,16,4,0,-0.398,47.19246667,113.667,2.352,183.078,1.01952051
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,10,18,2,0,-0.4175,44.06506667,112.667,2.354,296.2273334,1.05771477
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,10,2,18,0,-0.2615,69.08426667,120.667,2.338,608.9673334,0.85552148
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,10,4,16,0,-0.281,65.95686667,119.667,2.34,495.818,0.88596578
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,10,6,14,0,-0.3005,62.82946667,118.667,2.342,382.6686667,0.90208629
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,10,8,12,0,-0.32,59.70206667,117.667,2.344,269.5193333,0.92786931
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,8,2,4,16,0,-0.9378,62.29366667,126.3334,2.1936,459.186,-2.09597714
0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,7,3,6,14,0,-0.8752,59.62416667,124.5001,2.2139,350.6156667,-1.66044271
0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,6,4,8,12,0,-0.8126,56.95466667,122.6668,2.2342,242.0453333,-1.27173836
0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,5,5,10,10,0,-0.75,54.28516667,120.8335,2.2545,133.475,-0.94473867
0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,4,6,12,8,0,-0.6874,51.61566667,119.0002,2.2748,24.90466666,-1.76386225
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,3,7,14,6,0,-0.6248,48.94616667,117.1669,2.2951,83.66566668,-0.58765207
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,2,8,16,4,0,-0.5622,46.27666667,115.3336,2.3154,192.236,-0.41328384
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,1,9,18,2,0,-0.4996,43.60716667,113.5003,2.3357,300.8063334,-0.04507781
1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,9,0,0,2,18,0,-0.5996,106.37,120.667,2.46403,986.9919997,-0.29062272
2,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,8,0,0,4,16,0,-0.6462,98.81266664,119.667,2.44136,834.7106664,-0.23913608
3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,7,0,0,6,14,0,-0.6928,91.25533331,118.667,2.41869,682.4293331,-0.189294
4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,6,0,0,8,12,0,-0.7394,83.69799998,117.667,2.39602,530.1479998,-0.14508121
5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,5,0,0,10,10,0,-0.786,76.14066665,116.667,2.37335,377.8666665,-0.10496152
6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,0,4,0,0,12,8,0,-0.8326,68.58333332,115.667,2.35068,225.5853332,-0.07294029
7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,0,0,3,0,0,14,6,0,-0.8792,61.02599999,114.667,2.32801,73.3039999,-0.04927226
8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8,0,0,2,0,0,16,4,0,-0.9258,53.46866666,113.667,2.30534,78.9773334,-0.0438382
9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,1,0,0,18,2,0,-0.9724,45.91133333,112.667,2.28267,231.2586667,-0.03381149
0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,9,0,0,20,0,-1.0237,69.33246667,129.5,2.1797,524.0633334,-2.13847593
0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,0,8,0,0,20,0,-0.9844,71.03226667,129,2.2064,371.8,-2.27236945
0,0,0,0,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,7,0,0,20,0,-0.9451,72.73206667,128.5,2.2331,219.5366667,-2.48860364
0,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0,6,0,0,20,0,-0.9058,74.43186667,128,2.2598,67.27333334,-2.72975389
0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0,4,0,0,20,0,-0.8272,77.83146667,127,2.3132,237.2533333,-3.29933126
0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,1,0,0,20,0,-0.7093,82.93086667,125.5,2.3933,694.0433334,-4.13574089
0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,20,0,-1.0742,68.7055,123.1664,2.216,547.799,-0.11726981
0,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,20,0,-1.0304,68.808,122.9998,2.219,409.568,-0.11364919
0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,20,0,-0.9866,68.9105,122.8332,2.222,271.337,-0.08424951
0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,20,0,-0.9428,69.013,122.6666,2.225,133.106,-0.0698132
0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,20,0,-0.899,69.1155,122.5,2.228,5.125,-0.06532318
0,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,20,0,-0.8552,69.218,122.3334,2.231,143.356,-0.06848714
0,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,20,0,-0.8114,69.3205,122.1668,2.234,281.587,-0.08183931
0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,20,0,-0.7676,69.423,122.0002,2.237,419.818,-0.10181881
0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,20,0,-0.7238,69.5255,121.8336,2.24,558.049,-0.14361863
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,9,18,2,0,-0.4613,43.8067,112.667,2.3447,298.811,0.53034292
0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,8,16,4,0,-0.4856,46.67573334,113.667,2.3334,188.2453334,0.36697766
0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,7,14,6,0,-0.5099,49.54476667,114.667,2.3221,77.67966669,0.27546223
0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,6,12,8,0,-0.5342,52.4138,115.667,2.3108,32.88599998,0.20276956
0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,5,10,10,0,-0.5585,55.28283334,116.667,2.2995,143.4516667,-0.04334986
0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,0,0,4,8,12,0,-0.5828,58.15186667,117.667,2.2882,254.0173333,-0.20281449
0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,0,0,3,6,14,0,-0.6071,61.0209,118.667,2.2769,364.583,-0.37207644
0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,0,0,2,4,16,0,-0.6314,63.88993333,119.667,2.2656,475.1486667,-0.5446865
0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,1,2,18,0,-0.6557,66.75896667,120.667,2.2543,585.7143333,-0.33090319
0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,9,0,0,20,0,-1.0247,67.8322,129.1667,2.162,539.066,-1.97436937
0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,2,0,0,0,8,0,0,20,0,-0.9864,68.03173334,128.3334,2.171,401.8053334,-1.69633088
0,3,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,7,0,0,20,0,-0.9481,68.23126667,127.5001,2.18,264.5446667,-1.42194396
0,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,6,0,0,20,0,-0.9098,68.4308,126.6668,2.189,127.284,-1.18332289
0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,5,0,0,20,0,-0.8715,68.63033334,125.8335,2.198,9.97666665,-0.976395
0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,0,4,0,0,20,0,-0.8332,68.82986667,125.0002,2.207,147.2373333,-0.8028162
0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,3,0,0,20,0,-0.7949,69.0294,124.1669,2.216,284.498,-0.67230633
0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8,0,0,0,2,0,0,20,0,-0.7566,69.22893333,123.3336,2.225,421.7586667,-0.53148006
0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,1,0,0,20,0,-0.7183,69.42846667,122.5003,2.234,559.0193333,-0.21840089
0,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,1,0,9,0,0,20,0,-1.0685,67.7297,129.3333,2.159,540.091,-2.09408204
0,0,0,0,0,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0,2,0,8,0,0,20,0,-1.074,67.82673334,128.6666,2.165,403.8553334,-1.73381317
0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,3,0,7,0,0,20,0,-1.0795,67.92376667,127.9999,2.171,267.6196667,-1.37128589
0,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,4,0,6,0,0,20,0,-1.085,68.0208,127.3332,2.177,131.384,-1.06725054
0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,5,0,5,0,0,20,0,-1.0905,68.11783334,126.6665,2.183,4.85166665,-0.82993682
0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0,0,6,0,4,0,0,20,0,-1.096,68.21486667,125.9998,2.189,141.0873333,-0.657596
0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,0,0,0,7,0,3,0,0,20,0,-1.1015,68.3119,125.3331,2.195,277.323,-0.56058566
0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,8,0,2,0,0,20,0,-1.107,68.40893333,124.6664,2.201,413.5586667,-0.50742955
0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,9,0,1,0,0,20,0,-1.1125,68.50596667,123.9997,2.207,549.7943333,-0.43460456
0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,9,0,1,0,0,2,18,-0.7435,97.68336664,139,1.93727,841.568333,-0.5190666
0,0,0,0,0,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,8,0,2,0,0,4,16,-0.779,94.34439997,138,1.96124,672.9133331,-0.80836974
0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0,0,0,7,0,3,0,0,6,14,-0.8145,91.00543331,137,1.98521,504.2583331,-1.4749805
0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,6,0,4,0,0,8,12,-0.85,87.66646665,136,2.00918,335.6033331,-2.33289725
0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,5,0,5,0,0,10,10,-0.8855,84.32749999,135,2.03315,166.9483332,-2.70165581
0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,4,0,6,0,0,12,8,-0.921,80.98853332,134,2.05712,1.70666682,-3.60776664
0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,3,0,7,0,0,14,6,-0.9565,77.64956666,133,2.08109,170.3616668,-3.96756723
0,0,0,0,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,0,2,0,8,0,0,16,4,-0.992,74.3106,132,2.10506,339.0166668,-4.09015902
0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,1,0,9,0,0,18,2,-1.0275,70.97163333,131,2.12903,507.6716667,-2.42383906
0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,1,9,0,0,2,0,18,-0.2372,135.4449,135.833,2.19133,1279.791,-0.14131854
0,0,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,0,0,0,2,8,0,0,4,0,16,-0.3734,124.5431334,133.333,2.19596,1096.115334,-0.07989617
0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,3,7,0,0,6,0,14,-0.5096,113.6413667,130.833,2.20059,912.4396669,-0.03128157
0,0,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,4,6,0,0,8,0,12,-0.6458,102.7396,128.333,2.20522,728.7640002,-0.0039948
0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,5,5,0,0,10,0,10,-0.782,91.83783335,125.833,2.20985,545.0883335,0.00691208
0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,6,4,0,0,12,0,8,-0.9182,80.93606668,123.333,2.21448,361.4126668,-0.00173583
0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,7,3,0,0,14,0,6,-1.0544,70.03430001,120.833,2.21911,177.7370001,-0.01696148
0,0,0,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,8,2,0,0,16,0,4,-1.1906,59.13253334,118.333,2.22374,5.9386666,-0.16189748
0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,9,1,0,0,18,0,2,-1.3268,48.23076667,115.833,2.22837,189.6143333,-0.00820731
0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,9,0,0,2,18,0,-0.6029,107.8702666,121.0003,2.48203,971.989333,-0.35742002
0,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,0,8,0,0,4,16,0,-0.6528,101.8132,120.3336,2.47736,804.7053331,-0.29263325
0,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0,7,0,0,6,14,0,-0.7027,95.75613331,119.6669,2.47269,637.4213331,-0.23417932
0,0,0,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,6,0,0,8,12,0,-0.7526,89.69906665,119.0002,2.46802,470.1373331,-0.18598415
0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,5,0,0,10,10,0,-0.8025,83.64199999,118.3335,2.46335,302.8533332,-0.14823988
0,0,0,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6,0,4,0,0,12,8,0,-0.8524,77.58493332,117.6668,2.45868,135.5693332,-0.12119156
0,0,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,0,3,0,0,14,6,0,-0.9023,71.52786666,117.0001,2.45401,31.71466679,-0.1055
0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,2,0,0,16,4,0,-0.9522,65.4708,116.3334,2.44934,198.9986668,-0.10167756
0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,1,0,0,0,20,0,-0.6673,74.05793333,121.667,2.26737,512.7246667,-0.12121942
0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8,0,0,2,0,0,0,20,0,-0.6546,78.48786666,121.667,2.29174,329.1693334,-0.16064909
0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,0,0,3,0,0,0,20,0,-0.6419,82.91779999,121.667,2.31611,145.6140001,-0.13647822
0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,0,4,0,0,0,20,0,-0.6292,87.34773332,121.667,2.34048,37.9413332,-0.13751147
0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,5,0,0,0,20,0,-0.6165,91.77766665,121.667,2.36485,221.4966665,-0.13900635
0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,6,0,0,0,20,0,-0.6038,96.20759998,121.667,2.38922,405.0519998,-0.1427584
