VS2,VSe2,VTe2,MoS2,MoSe2,MoTe2,TiS2,TiSe2,TiTe2,WS2,WSe2,WTe2,ScS2,ScSe2,ScTe2,NiS2,NiSe2,NiTe2,V,Mo,Ti,W,Sc,Ni,S2,Se2,Te2,AvgFormE,AvgMass,AvgRadius,AvgElecNeg,WeightDif,Formation E
0,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,7,0,0,0,20,0,-0.5911,100.6375333,121.667,2.41359,588.6073331,-0.13809727
0,2,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,8,0,0,0,20,0,-0.5784,105.0674666,121.667,2.43796,772.1626664,-0.13903501
0,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,9,0,0,0,20,0,-0.5657,109.4974,121.667,2.46233,955.7179997,-0.15331536
0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,10,0,0,10,10,0,-0.779,98.29033332,116.667,2.49635,156.3699999,-0.03415334
0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,10,0,0,12,8,0,-0.8242,95.16293332,115.667,2.49828,40.21066678,-0.00911938
0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,10,0,0,14,6,0,-0.8694,92.03553332,114.667,2.50021,236.7913334,0.00374364
0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,10,0,0,16,4,0,-0.9146,88.90813332,113.667,2.50214,433.372,0.00425422
0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,10,0,0,18,2,0,-0.9598,85.78073333,112.667,2.50407,629.9526667,-0.00750373
0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,10,0,0,2,18,0,-0.5982,110.7999333,120.667,2.48863,942.6926664,-0.2509218
0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,10,0,0,4,16,0,-0.6434,107.6725333,119.667,2.49056,746.1119997,-0.18037049
0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,10,0,0,6,14,0,-0.6886,104.5451333,118.667,2.49249,549.5313331,-0.11983284
0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,10,0,0,8,12,0,-0.7338,101.4177333,117.667,2.49442,352.9506665,-0.07095035
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,1,9,0,20,0,-0.3241,71.75376667,122.5003,2.3177,582.2723334,-0.23362963
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,0,0,0,2,8,0,20,0,-0.4062,71.29586667,123.3336,2.2994,442.428,-0.58725366
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,0,0,0,3,7,0,20,0,-0.4883,70.83796667,124.1669,2.2811,302.5836667,-0.76333678
0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,4,6,0,20,0,-0.5704,70.38006667,125.0002,2.2628,162.7393333,-1.89505938
0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,5,5,0,20,0,-0.6525,69.92216667,125.8335,2.2445,22.895,-1.08168613
0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,6,4,0,20,0,-0.7346,69.46426667,126.6668,2.2262,116.9493333,-1.35693353
0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,7,3,0,20,0,-0.8167,69.00636667,127.5001,2.2079,256.7936667,-1.63358956
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,8,2,0,20,0,-0.8988,68.54846667,128.3334,2.1896,396.638,-1.99884182
0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,9,1,0,20,0,-0.9809,68.09056667,129.1667,2.1713,536.4823334,-1.99157526
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,9,0,20,0,-0.3296,71.8508,121.8336,2.3237,581.302,0.15431594
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,8,0,20,0,-0.4172,71.48993334,122.0002,2.3114,440.4873334,-0.04094117
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,0,0,0,3,0,0,7,0,20,0,-0.5048,71.12906667,122.1668,2.2991,299.6726667,-0.19105181
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,4,0,0,6,0,20,0,-0.5924,70.7682,122.3334,2.2868,158.858,-0.30075398
0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,5,0,20,0,-0.68,70.40733334,122.5,2.2745,18.04333335,-0.39792677
0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,4,0,20,0,-0.7676,70.04646667,122.6666,2.2622,122.7713333,-0.50836146
0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,3,0,20,0,-0.8552,69.6856,122.8332,2.2499,263.586,-0.6293723
0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,2,0,20,0,-0.9428,69.32473333,122.9998,2.2376,404.4006667,-0.75163425
0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,1,0,20,0,-1.0304,68.96386667,123.1664,2.2253,545.2153333,-0.45253352
0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,1,20,0,0,-1.3604,37.68986667,113.1664,2.2453,295.0233333,-0.01374494
0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,8,0,0,2,20,0,0,-1.2578,38.05073333,112.9998,2.2576,216.7566667,-0.50627146
0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,3,20,0,0,-1.1552,38.4116,112.8332,2.2699,138.49,-0.41123822
0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,4,20,0,0,-1.0526,38.77246667,112.6666,2.2822,60.22333332,-0.29565745
0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,5,20,0,0,-0.95,39.13333334,112.5,2.2945,18.04333335,-0.17918543
0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,6,20,0,0,-0.8474,39.4942,112.3334,2.3068,96.31000002,-0.06430237
0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,7,20,0,0,-0.7448,39.85506667,112.1668,2.3191,174.5766667,0.04913574
0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,0,0,0,2,0,0,8,20,0,0,-0.6422,40.21593334,112.0002,2.3314,252.8433334,0.16731337
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,9,20,0,0,-0.5396,40.5768,111.8336,2.3437,331.11,0.34800653
0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,1,9,0,0,0,2,18,-0.2027,138.5723,136.833,2.18933,1248.517,0.004622
0,0,0,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,2,8,0,0,0,4,16,-0.3044,130.7979334,135.333,2.19196,1033.567334,-0.02814896
0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,3,7,0,0,0,6,14,-0.4061,123.0235667,133.833,2.19459,818.6176669,-0.05597988
0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,4,6,0,0,0,8,12,-0.5078,115.2492,132.333,2.19722,603.6680002,-0.08950868
0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,5,5,0,0,0,10,10,-0.6095,107.4748334,130.833,2.19985,388.7183335,-0.11944722
0,0,0,0,0,0,0,6,0,0,0,4,0,0,0,0,0,0,0,0,6,4,0,0,0,12,8,-0.7112,99.70046668,129.333,2.20248,173.7686668,-0.15406611
0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,0,0,0,0,0,7,3,0,0,0,14,6,-0.8129,91.92610001,127.833,2.20511,41.1809999,-0.17561466
0,0,0,0,0,0,0,8,0,0,0,2,0,0,0,0,0,0,0,0,8,2,0,0,0,16,4,-0.9146,84.15173334,126.333,2.20774,256.1306666,-0.30040997
0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,9,1,0,0,0,18,2,-1.0163,76.37736667,124.833,2.21037,471.0803333,-0.11874866
0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,1,9,0,0,20,0,-1.012,72.26213333,129.1667,2.18637,494.7666667,-1.65202636
0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,0,0,0,0,0,2,8,0,0,20,0,-0.961,76.8916,128.3334,2.21974,313.2066668,-1.3784487
0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,3,7,0,0,20,0,-0.91,81.52106666,127.5001,2.25311,131.6466668,-1.11940488
0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,0,4,6,0,0,20,0,-0.859,86.15053332,126.6668,2.28648,49.91333318,-0.92239461
0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,5,5,0,0,20,0,-0.808,90.77999999,125.8335,2.31985,231.4733332,-0.76346514
0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,6,4,0,0,20,0,-0.757,95.40946665,125.0002,2.35322,413.0333331,-0.61580131
0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,7,3,0,0,20,0,-0.706,100.0389333,124.1669,2.38659,594.5933331,-0.47123816
0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,8,2,0,0,20,0,-0.655,104.6684,123.3336,2.41996,776.1533331,-0.29067169
0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,9,1,0,0,20,0,-0.604,109.2978666,122.5003,2.45333,957.713333,-0.00359804
0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,1,0,0,2,18,-0.3502,112.1082667,140.5003,2.1233,985.8173333,-0.03343894
0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,8,0,0,2,0,0,4,16,-0.4294,107.1665333,139.3336,2.1266,801.1346667,-0.24907504
0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,3,0,0,6,14,-0.5086,102.2248,138.1669,2.1299,616.452,-0.36796139
0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0,4,0,0,8,12,-0.5878,97.28306667,137.0002,2.1332,431.7693333,-0.43594878
0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,5,0,0,10,10,-0.667,92.34133333,135.8335,2.1365,247.0866666,-0.46977666
0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0,6,0,0,12,8,-0.7462,87.3996,134.6668,2.1398,62.40399998,-0.51953907
0,0,0,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,7,0,0,14,6,-0.8254,82.45786667,133.5001,2.1431,122.2786667,-0.81056686
0,0,0,0,0,2,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,0,8,0,0,16,4,-0.9046,77.51613334,132.3334,2.1464,306.9613334,-1.16848017
0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,9,0,0,18,2,-0.9838,72.5744,131.1667,2.1497,491.644,-1.62799943
0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,1,2,0,18,-0.2876,109.4387667,138.667,2.1436,1012.512333,-0.06195565
0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,0,2,4,0,16,-0.3042,101.8275333,135.667,2.1672,854.5246667,0.04972866
0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,3,6,0,14,-0.3208,94.2163,132.667,2.1908,696.537,0.18261435
0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,4,8,0,12,-0.3374,86.60506667,129.667,2.2144,538.5493333,0.3009708
0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,5,10,0,10,-0.354,78.99383333,126.667,2.238,380.5616667,0.41086881
0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,0,0,6,12,0,8,-0.3706,71.3826,123.667,2.2616,222.574,0.50992891
0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,7,14,0,6,-0.3872,63.77136667,120.667,2.2852,64.58633331,0.61215471
0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,0,8,16,0,4,-0.4038,56.16013334,117.667,2.3088,93.40133336,0.66397326
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,9,18,0,2,-0.4204,48.5489,114.667,2.3324,251.389,0.99107057
0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,20,0,0,-1.4219,38.93176667,113.4997,2.2537,282.6043333,0.48245496
0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,20,0,0,-1.3808,40.53453333,113.6664,2.2744,191.9186667,0.44625745
0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,20,0,0,-1.3397,42.1373,113.8331,2.2951,101.233,0.51504286
0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,20,0,0,-1.2986,43.74006667,113.9998,2.3158,10.54733332,0.53561702
0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,20,0,0,-1.2575,45.34283334,114.1665,2.3365,80.13833335,0.54106452
0,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,20,0,0,-1.2164,46.9456,114.3332,2.3572,170.824,0.53469053
0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,20,0,0,-1.1753,48.54836667,114.4999,2.3779,261.5096667,0.51203711
0,0,0,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,20,0,0,-1.1342,50.15113334,114.6666,2.3986,352.1953334,0.4738719
0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,20,0,0,-1.0931,51.7539,114.8333,2.4193,442.881,0.40834772
0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,20,0,-0.679,71.12826667,122.0003,2.2607,542.0213333,-0.57950671
0,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,20,0,-0.678,72.62853333,122.3336,2.2784,387.7626667,-1.08090643
0,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,20,0,-0.677,74.1288,122.6669,2.2961,233.504,-1.53464511
0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,20,0,-0.676,75.62906667,123.0002,2.3138,79.24533332,-2.00137335
0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,20,0,-0.675,77.12933334,123.3335,2.3315,75.01333335,-2.46950215
0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,20,0,-0.674,78.6296,123.6668,2.3492,229.272,-2.93832887
0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,20,0,-0.673,80.12986667,124.0001,2.3669,383.5306667,-3.40231935
0,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,20,0,-0.672,81.63013334,124.3334,2.3846,537.7893334,-3.85650998
0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,20,0,-0.671,83.1304,124.6667,2.4023,692.048,-4.34660698
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,9,0,2,18,-0.3143,101.0282,136.833,2.0537,873.076,0.83994936
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,8,0,4,16,-0.4036,97.4254,135.333,2.0714,699.842,0.73100488
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,7,0,6,14,-0.4929,93.8226,133.833,2.0891,526.608,0.62025429
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,6,0,8,12,-0.5822,90.2198,132.333,2.1068,353.374,0.45187091
0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,5,0,10,10,-0.6715,86.617,130.833,2.1245,180.14,0.31914947
0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,4,0,12,8,-0.7608,83.0142,129.333,2.1422,6.906,0.19776358
0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,3,0,14,6,-0.8501,79.4114,127.833,2.1599,166.328,0.01008202
0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,2,0,16,4,-0.9394,75.8086,126.333,2.1776,339.562,-0.1251465
0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,1,0,18,2,-1.0287,72.2058,124.833,2.1953,512.796,-0.04139973
0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,9,1,0,0,2,18,-0.1972,138.4752667,137.4997,2.18333,1249.487334,-0.23987739
0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,8,2,0,0,4,16,-0.2934,130.6038667,136.6664,2.17996,1035.508,-0.49296485
0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,7,3,0,0,6,14,-0.3896,122.7324667,135.8331,2.17659,821.5286669,-0.61040569
0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,6,4,0,0,8,12,-0.4858,114.8610667,134.9998,2.17322,607.5493335,-0.66789964
0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,5,5,0,0,10,10,-0.582,106.9896667,134.1665,2.16985,393.5700001,-0.69247877
0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,4,6,0,0,12,8,-0.6782,99.11826668,133.3332,2.16648,179.5906668,-0.72943809
0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,3,7,0,0,14,6,-0.7744,91.24686668,132.4999,2.16311,34.38866659,-0.94513485
0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,2,8,0,0,16,4,-0.8706,83.37546668,131.6666,2.15974,248.368,-1.31870269
0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,1,9,0,0,18,2,-0.9668,75.50406667,130.8333,2.15637,462.3473333,-1.70959707
0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,1,0,0,20,0,0,-1.0473,56.28633334,114.6667,2.4466,397.5566667,-0.01647743
0,0,0,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,3,0,0,20,0,0,-1.0379,62.14566667,114.0001,2.4598,125.5366667,-0.014434
0,0,0,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,4,0,0,20,0,0,-1.0332,65.07533333,113.6668,2.4664,10.4733333,-0.0145457
0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,5,0,0,20,0,0,-1.0285,68.005,113.3335,2.473,146.4833333,-0.01460255
0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,6,0,0,20,0,0,-1.0238,70.93466667,113.0002,2.4796,282.4933333,-0.01466163
0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,7,0,0,20,0,0,-1.0191,73.86433333,112.6669,2.4862,418.5033333,-0.01467386
0,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0,8,0,0,20,0,0,-1.0144,76.794,112.3336,2.4928,554.5133333,-0.01479048
0,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,9,0,0,20,0,0,-1.0097,79.72366666,112.0003,2.4994,690.5233333,-0.01665918
1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,9,0,0,20,0,0,-1.0064,78.2234,111.667,2.4814,705.526,0.1132849
2,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,8,0,0,20,0,0,-1.0078,73.79346666,111.667,2.4568,584.5186666,0.09924631
3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,7,0,0,20,0,0,-1.0092,69.36353333,111.667,2.4322,463.5113333,0.09926492
4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,6,0,0,20,0,0,-1.0106,64.9336,111.667,2.4076,342.504,0.09778939
5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,5,0,0,20,0,0,-1.012,60.50366667,111.667,2.383,221.4966667,0.09748482
6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,4,0,0,20,0,0,-1.0134,56.07373333,111.667,2.3584,100.4893333,0.0981707
7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,0,0,3,0,0,20,0,0,-1.0148,51.6438,111.667,2.3338,20.51800001,0.10177026
8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,0,2,0,0,20,0,0,-1.0162,47.21386667,111.667,2.3092,141.5253333,0.09824135
9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,1,0,0,20,0,0,-1.0176,42.78393333,111.667,2.2846,262.5326667,0.10616369
