VS2,VSe2,VTe2,MoS2,MoSe2,MoTe2,TiS2,TiSe2,TiTe2,WS2,WSe2,WTe2,ScS2,ScSe2,ScTe2,NiS2,NiSe2,NiTe2,V,Mo,Ti,W,Sc,Ni,S2,Se2,Te2,AvgFormE,AvgMass,AvgRadius,AvgElecNeg,WeightDif,Formation E
0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,2,18,0,-0.7172,68.00086667,121.0003,2.2627,573.2953333,0.00318146
0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,4,16,0,-0.7544,66.37373333,120.3336,2.2824,450.3106667,0.05050231
0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,6,14,0,-0.7916,64.7466,119.6669,2.3021,327.326,0.11899949
0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,8,12,0,-0.8288,63.11946667,119.0002,2.3218,204.3413333,0.1638632
0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,10,10,0,-0.866,61.49233334,118.3335,2.3415,81.35666665,0.19589983
0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,12,8,0,-0.9032,59.8652,117.6668,2.3612,41.62800002,0.21535833
0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,14,6,0,-0.9404,58.23806667,117.0001,2.3809,164.6126667,0.22758537
0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,16,4,0,-0.9776,56.61093334,116.3334,2.4006,287.5973334,0.20762915
0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,18,2,0,-1.0148,54.9838,115.6667,2.4203,410.582,0.22761312
0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,2,18,-0.3119,112.3078,139.667,2.1323,983.822,0.17222709
0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,4,16,-0.3528,107.5656,137.667,2.1446,797.144,0.14403194
0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,6,14,-0.3937,102.8234,135.667,2.1569,610.466,0.15717857
0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,8,12,-0.4346,98.0812,133.667,2.1692,423.788,0.16143893
0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,10,10,-0.4755,93.339,131.667,2.1815,237.11,0.1474256
0,6,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,12,8,-0.5164,88.5968,129.667,2.1938,50.432,0.11494171
0,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,14,6,-0.5573,83.8546,127.667,2.2061,136.246,0.05701539
0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,16,4,-0.5982,79.1124,125.667,2.2184,322.924,-0.04278005
0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,18,2,-0.6391,74.3702,123.667,2.2307,509.602,-0.08335321
0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,1,2,18,0,-1.0499,65.83646667,122.1664,2.2273,576.4893333,-0.49441241
0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,0,0,8,0,0,2,4,16,0,-0.9818,63.06993333,120.9998,2.2416,466.9486667,-0.83814953
0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,3,6,14,0,-0.9137,60.3034,119.8332,2.2559,357.408,-0.73223785
0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,4,8,12,0,-0.8456,57.53686667,118.6666,2.2702,247.8673333,-0.60614208
0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,5,10,10,0,-0.7775,54.77033334,117.5,2.2845,138.3266667,-0.47496685
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,6,12,8,0,-0.7094,52.0038,116.3334,2.2988,28.78599998,-0.33957956
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,7,14,6,0,-0.6413,49.23726667,115.1668,2.3131,80.75466669,-0.19742235
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8,0,0,0,0,2,0,0,8,16,4,0,-0.5732,46.47073334,114.0002,2.3274,190.2953334,-0.04098123
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,9,18,2,0,-0.5051,43.7042,112.8336,2.3417,299.836,0.18395415
0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,9,1,0,0,0,20,0,-1.0615,73.13543333,123.1664,2.24037,503.4996667,0.12896121
0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,0,0,8,2,0,0,0,20,0,-1.005,77.66786666,122.9998,2.26774,320.9693334,0.02634984
0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,7,3,0,0,0,20,0,-0.9485,82.20029999,122.8332,2.29511,138.4390001,0.14283897
0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,6,4,0,0,0,20,0,-0.892,86.73273332,122.6666,2.32248,44.0913332,0.15877578
0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,5,5,0,0,0,20,0,-0.8355,91.26516665,122.5,2.34985,226.6216665,0.1632295
0,0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,4,6,0,0,0,20,0,-0.779,95.79759998,122.3334,2.37722,409.1519998,0.1521532
0,0,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,3,7,0,0,0,20,0,-0.7225,100.3300333,122.1668,2.40459,591.6823331,0.13434587
0,0,0,0,0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,2,8,0,0,0,20,0,-0.666,104.8624666,122.0002,2.43196,774.2126664,0.10106591
0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,1,9,0,0,0,20,0,-0.6095,109.3949,121.8336,2.45933,956.7429997,0.03207657
0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,18,2,0,-1.3837,42.05916667,114.4997,2.2517,251.3303333,-0.23377636
0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,16,4,0,-1.3044,46.78933333,115.6664,2.2704,129.3706667,-0.83623648
0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,14,6,0,-1.2251,51.5195,116.8331,2.2891,7.41099999,-1.29055545
0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,12,8,0,-1.1458,56.24966667,117.9998,2.3078,114.5486667,-1.78827231
0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,10,10,0,-1.0665,60.97983333,119.1665,2.3265,236.5083333,-2.28570498
0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,8,12,0,-0.9872,65.71,120.3332,2.3452,358.468,-2.78050726
0,0,0,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,6,14,0,-0.9079,70.44016667,121.4999,2.3639,480.4276667,-3.27804142
0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,4,16,0,-0.8286,75.17033334,122.6666,2.3826,602.3873334,-3.77688658
0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,2,18,0,-0.7493,79.9005,123.8333,2.4013,724.347,-4.29557825
0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,9,0,1,2,0,18,-0.1346,135.8057667,135.6664,2.20363,1276.182334,-0.205596
0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,0,0,0,8,0,2,4,0,16,-0.1682,125.2648667,132.9998,2.22056,1088.898,-0.16597273
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,0,0,7,0,3,6,0,14,-0.2018,114.7239667,130.3332,2.23749,901.6136669,-0.02794739
0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,0,0,0,0,6,0,4,8,0,12,-0.2354,104.1830667,127.6666,2.25442,714.3293335,0.09831402
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,5,0,5,10,0,10,-0.269,93.64216669,125,2.27135,527.0450002,0.21739591
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,4,0,6,12,0,8,-0.3026,83.10126668,122.3334,2.28828,339.7606668,0.31391111
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,3,0,7,14,0,6,-0.3362,72.56036668,119.6668,2.30521,152.4763334,0.42229229
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,0,0,0,2,0,8,16,0,4,-0.3698,62.01946668,117.0002,2.32214,34.80799996,0.43490598
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,1,0,9,18,0,2,-0.4034,51.47856667,114.3336,2.33907,222.0923333,0.74050371
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,9,0,20,0,-0.2858,71.9533,121.667,2.3267,580.277,0.48213302
0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,8,0,20,0,-0.3296,71.69493334,121.667,2.3174,438.4373334,0.38232103
0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,7,0,20,0,-0.3734,71.43656667,121.667,2.3081,296.5976667,0.28947808
0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,6,0,20,0,-0.4172,71.1782,121.667,2.2988,154.758,0.18043219
0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,5,0,20,0,-0.461,70.91983333,121.667,2.2895,12.91833335,0.09649642
0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,4,0,20,0,-0.5048,70.66146667,121.667,2.2802,128.9213333,-0.04936958
0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,2,0,20,0,-0.5924,70.14473333,121.667,2.2616,412.6006667,-0.30811771
0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,1,0,20,0,-0.6362,69.88636667,121.667,2.2523,554.4403333,-0.11358053
0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,18,2,0,-1.3847,40.5589,114.1664,2.234,266.333,0.04517478
0,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,16,4,0,-1.3064,43.7888,114.9998,2.235,159.376,-0.00913261
0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,14,6,0,-1.2281,47.0187,115.8332,2.236,52.419,-0.03439362
0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,12,8,0,-1.1498,50.2486,116.6666,2.237,54.538,-0.06427951
0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,10,10,0,-1.0715,53.4785,117.5,2.238,161.495,-0.09400788
0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,8,12,0,-0.9932,56.7084,118.3334,2.239,268.452,-0.12251226
0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,6,14,0,-0.9149,59.9383,119.1668,2.24,375.409,-0.1523116
0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,4,16,0,-0.8366,63.1682,120.0002,2.241,482.366,-0.18106722
0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,2,18,0,-0.7583,66.3981,120.8336,2.242,589.323,-0.22262589
0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,10,0,-1.2905,52.966,118.333,2.223,156.37,-0.06110521
0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,12,8,0,-1.325,49.8386,117.333,2.225,50.438,-0.03615308
0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,14,6,0,-1.3595,46.7112,116.333,2.227,55.494,-0.01975596
0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,16,4,0,-1.394,43.5838,115.333,2.229,161.426,-0.01256029
0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,18,2,0,-1.4285,40.4564,114.333,2.231,267.358,-0.01192943
0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,18,0,-1.1525,65.4756,122.333,2.215,580.098,-0.24599355
0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,4,16,0,-1.187,62.3482,121.333,2.217,474.166,-0.18839611
0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,6,14,0,-1.2215,59.2208,120.333,2.219,368.234,-0.13750633
0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,8,12,0,-1.256,56.0934,119.333,2.221,262.302,-0.09509365
0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,9,1,0,0,18,2,0,-1.372,44.98883333,114.1664,2.25837,222.0336667,0.11663419
0,0,0,0,0,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,8,2,0,0,16,4,0,-1.281,52.64866666,114.9998,2.28374,70.7773334,-0.06203338
0,0,0,0,0,0,7,0,0,0,3,0,0,0,0,0,0,0,0,0,7,3,0,0,14,6,0,-1.19,60.30849999,115.8332,2.30911,80.4789999,-0.01423869
0,0,0,0,0,0,6,0,0,0,4,0,0,0,0,0,0,0,0,0,6,4,0,0,12,8,0,-1.099,67.96833332,116.6666,2.33448,231.7353332,-0.04924938
0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,5,5,0,0,10,10,0,-1.008,75.62816665,117.5,2.35985,382.9916665,-0.07784382
0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,4,6,0,0,8,12,0,-0.917,83.28799998,118.3334,2.38522,534.2479998,-0.10509417
0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,3,7,0,0,6,14,0,-0.826,90.94783331,119.1668,2.41059,685.5043331,-0.13143645
0,0,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,2,8,0,0,4,16,0,-0.735,98.60766664,120.0002,2.43596,836.7606664,-0.16414401
0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,1,9,0,0,2,18,0,-0.644,106.2675,120.8336,2.46133,988.0169997,-0.21990546
0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,0,8,20,0,0,-0.56,43.42146667,112.3336,2.3728,220.788,1.71094072
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,7,20,0,0,-0.6215,44.66336667,112.6669,2.3812,126.4936667,1.68230049
0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,0,0,6,20,0,0,-0.683,45.90526667,113.0002,2.3896,32.19933334,1.61749782
0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,5,20,0,0,-0.7445,47.14716667,113.3335,2.398,62.095,1.66839704
0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,4,20,0,0,-0.806,48.38906667,113.6668,2.4064,156.3893333,1.44011015
0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,3,20,0,0,-0.8675,49.63096667,114.0001,2.4148,250.6836667,1.24773394
0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,0,2,20,0,0,-0.929,50.87286667,114.3334,2.4232,344.978,0.77234543
0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,1,20,0,0,-0.9905,52.11476667,114.6667,2.4316,439.2723334,1.3814201
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,0,0,0,1,0,9,20,0,0,-0.4938,45.10923334,111.667,2.371,285.7856667,1.59864872
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8,0,0,0,0,0,2,0,8,20,0,0,-0.5506,49.2808,111.667,2.386,162.1946667,1.76681091
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,9,18,2,0,-0.4603,45.30696667,113.0003,2.3624,283.8083334,0.80371303
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,0,8,16,4,0,-0.4836,49.67626667,114.3336,2.3688,158.24,0.26673354
0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,7,14,6,0,-0.5069,54.04556667,115.6669,2.3752,32.67166668,-0.2958764
0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,0,0,6,12,8,0,-0.5302,58.41486667,117.0002,2.3816,92.89666666,-0.90551493
0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,5,10,10,0,-0.5535,62.78416667,118.3335,2.388,218.465,-1.5357777
0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,4,8,12,0,-0.5768,67.15346667,119.6668,2.3944,344.0333333,-2.17891544
0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,3,6,14,0,-0.6001,71.52276667,121.0001,2.4008,469.6016667,-2.5686355
0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,0,2,4,16,0,-0.6234,75.89206667,122.3334,2.4072,595.17,-3.48939617
0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,1,2,18,0,-0.6467,80.26136667,123.6667,2.4136,720.7383334,-3.75264464
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,9,2,18,0,-0.3641,68.7234,120.8336,2.3257,612.576,0.29088809
0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,8,4,16,0,-0.4862,65.23513334,120.0002,2.3154,503.0353334,0.15925784
0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,3,0,0,7,6,14,0,-0.6083,61.74686667,119.1668,2.3051,393.4946667,0.0633105
0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,0,6,8,12,0,-0.7304,58.2586,118.3334,2.2948,283.954,-0.01286902
0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,5,10,10,0,-0.8525,54.77033334,117.5,2.2845,174.4133334,-0.08938981
0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,4,12,8,0,-0.9746,51.28206667,116.6666,2.2742,64.87266668,-0.18229331
0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,3,14,6,0,-1.0967,47.7938,115.8332,2.2639,44.66799999,-0.28846846
0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,2,16,4,0,-1.2188,44.30553333,114.9998,2.2536,154.2086667,-0.37742245
0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,1,18,2,0,-1.3409,40.81726667,114.1664,2.2433,263.7493333,-0.03544542
0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,1,0,0,0,20,0,-0.6583,87.56033333,124.6667,2.42667,647.7486667,-4.52273486
0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,2,0,0,0,20,0,-0.6466,90.49,124.3334,2.43334,449.1906668,-4.05331389
0,0,0,0,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,0,3,0,0,0,20,0,-0.6349,93.41966666,124.0001,2.44001,250.6326668,-3.58583851
0,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6,0,4,0,0,0,20,0,-0.6232,96.34933332,123.6668,2.44668,52.07466682,-3.11826609
0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,5,0,0,0,20,0,-0.6115,99.27899999,123.3335,2.45335,146.4833332,-2.6508294
0,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,6,0,0,0,20,0,-0.5998,102.2086666,123.0002,2.46002,345.0413331,-2.18355739
0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0,7,0,0,0,20,0,-0.5881,105.1383333,122.6669,2.46669,543.5993331,-1.71610665
0,0,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,0,8,0,0,0,20,0,-0.5764,108.068,122.3336,2.47336,742.1573331,-1.24876058
0,0,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,9,0,0,0,20,0,-0.5647,110.9976666,122.0003,2.48003,940.715333,-0.78313007
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,1,9,0,2,18,-0.3088,100.9311667,137.4997,2.0477,874.0463333,0.17407581
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,0,0,2,8,0,4,16,-0.3926,97.23133333,136.6664,2.0594,701.7826667,-0.29057858
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,3,7,0,6,14,-0.4764,93.5315,135.8331,2.0711,529.519,-1.28404624
