VS2,VSe2,VTe2,MoS2,MoSe2,MoTe2,TiS2,TiSe2,TiTe2,WS2,WSe2,WTe2,ScS2,ScSe2,ScTe2,NiS2,NiSe2,NiTe2,V,Mo,Ti,W,Sc,Ni,S2,Se2,Te2,AvgFormE,AvgMass,AvgRadius,AvgElecNeg,WeightDif,Formation E
0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,4,6,0,8,12,-0.5602,89.83166667,134.9998,2.0828,357.2553333,-1.55418725
0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,5,5,0,10,10,-0.644,86.13183333,134.1665,2.0945,184.9916666,-2.75126959
0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,0,0,0,6,4,0,12,8,-0.7278,82.432,133.3332,2.1062,12.72799998,-1.70292462
0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,0,7,3,0,14,6,-0.8116,78.73216667,132.4999,2.1179,159.5356667,-1.04806737
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,0,0,8,2,0,16,4,-0.8954,75.03233334,131.6666,2.1296,331.7993334,-1.42401755
0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,9,1,0,18,2,-0.9792,71.3325,130.8333,2.1413,504.063,-2.34533574
0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,2,18,-0.3557,112.2053,139.8336,2.1293,984.847,0.13198481
0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,4,16,-0.4404,107.3606,138.0002,2.1386,799.194,0.10386232
0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,6,14,-0.5251,102.5159,136.1668,2.1479,613.541,0.06987127
0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,8,12,-0.6098,97.6712,134.3334,2.1572,427.888,0.04023341
0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,10,10,-0.6945,92.8265,132.5,2.1665,242.235,0.00996606
0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,12,8,-0.7792,87.9818,130.6666,2.1758,56.582,-0.02075173
0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,14,6,-0.8639,83.1371,128.8332,2.1851,129.071,-0.05097283
0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,16,4,-0.9486,78.2924,126.9998,2.1944,314.724,-0.14383264
0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,18,2,-1.0333,73.4477,125.1664,2.2037,500.377,-0.01190026
0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,1,0,0,2,18,0,-0.7125,70.93053333,120.667,2.2693,543.9986667,0.08338349
0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,0,2,0,0,4,16,0,-0.745,72.23306667,119.667,2.2956,391.7173333,0.14900875
0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,0,0,3,0,0,6,14,0,-0.7775,73.5356,118.667,2.3219,239.436,0.22041061
0,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,4,0,0,8,12,0,-0.81,74.83813333,117.667,2.3482,87.15466668,0.26503361
0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,5,0,0,10,10,0,-0.8425,76.14066667,116.667,2.3745,65.12666665,0.2958584
0,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,6,0,0,12,8,0,-0.875,77.4432,115.667,2.4008,217.408,0.31221652
0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,7,0,0,14,6,0,-0.9075,78.74573333,114.667,2.4271,369.6893333,0.3236745
0,2,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,8,0,0,16,4,0,-0.94,80.04826666,113.667,2.4534,521.9706666,0.31741081
0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,9,0,0,18,2,0,-0.9725,81.3508,112.667,2.4797,674.252,0.29957968
0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,10,0,0,10,10,-1.043,83.84233334,138.3335,2.003,162.0966667,-3.1787731
0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,10,0,0,12,8,-1.047,80.6004,136.6668,2.033,5.58800002,-3.31502336
0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,10,0,0,14,6,-1.051,77.35846667,135.0001,2.063,173.2726667,-2.57282583
0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,10,0,0,16,4,-1.055,74.11653334,133.3334,2.093,340.9573334,-5.45836288
0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,10,0,0,18,2,-1.059,70.8746,131.6667,2.123,508.642,-5.06373396
0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,10,0,0,2,18,-1.027,96.81006667,145.0003,1.883,832.8353333,-2.72668291
0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,10,0,0,4,16,-1.031,93.56813333,143.3336,1.913,665.1506667,-2.73471134
0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,10,0,0,6,14,-1.035,90.3262,141.6669,1.943,497.466,-2.25093387
0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,10,0,0,8,12,-1.039,87.08426667,140.0002,1.973,329.7813333,-2.41501672
0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,10,0,-0.861,68.99366667,120,2.43,156.37,-2.38660726
0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,12,8,0,-0.8992,65.86626667,119,2.432,18.38266666,-1.89371962
0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,14,6,0,-0.9374,62.73886667,118,2.434,119.6046667,-1.41194349
0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,16,4,0,-0.9756,59.61146667,117,2.436,257.592,-0.94116574
0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,18,2,0,-1.0138,56.48406667,116,2.438,395.5793334,-0.48088498
0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,2,18,0,-0.7082,81.50326667,124,2.422,708.3193334,-4.46285134
0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,4,16,0,-0.7464,78.37586667,123,2.424,570.332,-3.929708
0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,6,14,0,-0.7846,75.24846667,122,2.426,432.3446667,-3.40471187
0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,8,12,0,-0.8228,72.12106667,121,2.428,294.3573333,-2.89024467
0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,9,1,0,0,20,0,0,-1.4172,41.86143333,113.1664,2.2603,253.3076667,0.44579177
0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,0,0,0,8,2,0,0,20,0,0,-1.3714,46.39386667,112.9998,2.2876,133.3253333,0.38273771
0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0,7,3,0,0,20,0,0,-1.3256,50.9263,112.8332,2.3149,13.34300001,0.48366244
0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,6,4,0,0,20,0,0,-1.2798,55.45873333,112.6666,2.3422,106.6393333,0.50106303
0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,5,5,0,0,20,0,0,-1.234,59.99116666,112.5,2.3695,226.6216666,0.50704408
0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,4,6,0,0,20,0,0,-1.1882,64.5236,112.3334,2.3968,346.604,0.49666883
0,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,3,7,0,0,20,0,0,-1.1424,69.05603333,112.1668,2.4241,466.5863333,0.47900696
0,0,0,0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0,2,8,0,0,20,0,0,-1.0966,73.58846666,112.0002,2.4514,586.5686666,0.43804026
0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,1,9,0,0,20,0,0,-1.0508,78.1209,111.8336,2.4787,706.551,0.35871233
0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,2,0,18,-0.4271,95.57549997,135.833,1.972,881.0969997,0.02277248
0,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,4,0,16,-0.5422,89.10366664,133.333,2.001,741.7206664,0.1105029
0,0,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,6,0,14,-0.6573,82.63183331,130.833,2.03,602.3443331,0.15401902
0,0,6,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,8,0,12,-0.7724,76.15999998,128.333,2.059,462.9679998,0.16004851
0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,10,0,10,-0.8875,69.68816665,125.833,2.088,323.5916665,0.21716205
0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,12,0,8,-1.0026,63.21633332,123.333,2.117,184.2153332,0.1104766
0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,14,0,6,-1.1177,56.74449999,120.833,2.146,44.8389999,0.05877078
0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,16,0,4,-1.2328,50.27266666,118.333,2.175,94.5373334,0.00225607
0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,18,0,2,-1.3479,43.80083333,115.833,2.204,233.9136667,-0.02248373
0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,1,0,9,0,2,18,0,-1.103,64.6023,128.3333,2.161,571.365,-2.14251781
0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,2,0,8,0,4,16,0,-1.143,61.57193334,126.6666,2.169,466.4033334,-1.78372358
0,0,0,0,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,3,0,7,0,6,14,0,-1.183,58.54156667,124.9999,2.177,361.4416667,-3.22647543
0,0,0,0,0,0,4,0,0,0,0,0,0,6,0,0,0,0,0,0,4,0,6,0,8,12,0,-1.223,55.5112,123.3332,2.185,256.48,-1.18181623
0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,5,0,10,10,0,-1.263,52.48083334,121.6665,2.193,151.5183334,-0.92882031
0,0,0,0,0,0,6,0,0,0,0,0,0,4,0,0,0,0,0,0,6,0,4,0,12,8,0,-1.303,49.45046667,119.9998,2.201,46.55666668,-0.70069384
0,0,0,0,0,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,7,0,3,0,14,6,0,-1.343,46.4201,118.3331,2.209,58.40499999,-0.48635456
0,0,0,0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,2,0,16,4,0,-1.383,43.38973333,116.6664,2.217,163.3666667,-0.32416511
0,0,0,0,0,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,1,0,18,2,0,-1.423,40.35936667,114.9997,2.225,268.3283333,-0.156968
0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,1,0,0,2,18,-0.3871,98.60586664,137.4997,1.964,850.793333,-0.25337252
0,0,8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8,0,0,0,2,0,0,4,16,-0.4622,95.16439997,136.6664,1.985,681.1133331,-0.5959721
0,0,7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,3,0,0,6,14,-0.5373,91.72293331,135.8331,2.006,511.4333331,-0.72994422
0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,0,4,0,0,8,12,-0.6124,88.28146665,134.9998,2.027,341.7533331,-1.72363643
0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,5,0,0,10,10,-0.6875,84.83999998,134.1665,2.048,172.0733332,-1.86361018
0,0,4,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,6,0,0,12,8,-0.7626,81.39853332,133.3332,2.069,2.39333318,-2.05719843
0,0,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,7,0,0,14,6,-0.8377,77.95706666,132.4999,2.09,167.2866668,-1.29853444
0,0,2,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,2,0,0,0,8,0,0,16,4,-0.9128,74.5156,131.6666,2.111,336.9666668,-1.67898426
0,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,9,0,0,18,2,-0.9879,71.07413333,130.8333,2.132,506.6466667,-2.06869828
0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,2,0,18,-0.3902,109.0779,138.8336,2.1313,1016.121,0.08520573
0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,4,0,16,-0.5094,101.1058,136.0002,2.1426,861.742,0.14666816
0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,6,0,14,-0.6286,93.1337,133.1668,2.1539,707.363,0.18644599
0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,8,0,12,-0.7478,85.1616,130.3334,2.1652,552.984,0.21197613
0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,10,0,10,-0.867,77.1895,127.5,2.1765,398.605,0.21866431
0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,12,0,8,-0.9862,69.2174,124.6666,2.1878,244.226,0.2068822
0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,14,0,6,-1.1054,61.2453,121.8332,2.1991,89.847,0.17335858
0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,16,0,4,-1.2246,53.2732,118.9998,2.2104,64.532,0.06612337
0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,18,0,2,-1.3438,45.3011,116.1664,2.2217,218.911,0.17577269
1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,2,18,0,-0.7049,80.003,123.6667,2.404,723.322,-4.37845518
2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,4,16,0,-0.7398,75.37533334,122.3334,2.388,600.3373334,-3.86617516
3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,6,14,0,-0.7747,70.74766667,121.0001,2.372,477.3526667,-3.3546776
4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,8,12,0,-0.8096,66.12,119.6668,2.356,354.368,-2.84451594
5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,10,10,0,-0.8445,61.49233333,118.3335,2.34,231.3833334,-2.33907781
6,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,12,8,0,-0.8794,56.86466667,117.0002,2.324,108.3986667,-1.84219484
7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,14,6,0,-0.9143,52.237,115.6669,2.308,14.58599999,-1.3549708
8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,16,4,0,-0.9492,47.60933333,114.3336,2.292,137.5706667,-0.88094741
9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,18,2,0,-0.9841,42.98166667,113.0003,2.276,260.5553333,-0.40260796
0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,2,18,-0.3926,98.70289997,136.833,1.97,849.8229997,0.00233067
0,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,4,16,-0.4732,95.35846664,135.333,1.997,679.1726664,8.22E-04
0,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,6,14,-0.5538,92.01403331,133.833,2.024,508.5223331,-0.01747976
0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,8,12,-0.6344,88.66959998,132.333,2.051,337.8719998,-0.03675669
0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,10,10,-0.715,85.32516665,130.833,2.078,167.2216665,-0.06304783
0,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,12,8,-0.7956,81.98073332,129.333,2.105,3.4286668,-0.09334107
0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,14,6,-0.8762,78.63629999,127.833,2.132,174.0790001,-0.13169115
0,0,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,16,4,-0.9568,75.29186666,126.333,2.159,344.7293334,-0.17090035
0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,18,2,-1.0374,71.94743333,124.833,2.186,515.3796667,-0.18089751
0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,20,0,-1.0732,70.20576667,123.4997,2.2337,532.7963333,-0.32068577
0,0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,20,0,-1.0284,71.80853333,123.6664,2.2544,379.5626667,-0.8592094
0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,20,0,-0.9836,73.4113,123.8331,2.2751,226.329,-1.24515856
0,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,20,0,-0.9388,75.01406667,123.9998,2.2958,73.09533332,-1.69287001
0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,20,0,-0.894,76.61683333,124.1665,2.3165,80.13833335,-2.15801686
0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,20,0,-0.8492,78.2196,124.3332,2.3372,233.372,-2.63563784
0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,20,0,-0.8044,79.82236667,124.4999,2.3579,386.6056667,-3.12443256
0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,20,0,-0.7596,81.42513334,124.6666,2.3786,539.8393334,-3.62117627
0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,20,0,-0.7148,83.0279,124.8333,2.3993,693.073,-4.14975956
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,1,0,9,18,2,0,-0.4486,48.23663333,112.667,2.36907,254.5116667,1.15266316
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,2,0,8,16,4,0,-0.4602,55.5356,113.667,2.38214,99.64666676,1.21049519
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,3,0,7,14,6,0,-0.4718,62.83456666,114.667,2.39521,55.21833321,0.9826543
0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,4,0,6,12,8,0,-0.4834,70.13353332,115.667,2.40828,210.0833332,0.83561486
0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,5,0,5,10,10,0,-0.495,77.43249999,116.667,2.42135,364.9483332,0.6885824
0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,6,0,4,8,12,0,-0.5066,84.73146665,117.667,2.43442,519.8133331,0.53858119
0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0,0,7,0,3,6,14,0,-0.5182,92.03043331,118.667,2.44749,674.6783331,0.57475547
0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,2,0,0,0,0,0,8,0,2,4,16,0,-0.5298,99.32939997,119.667,2.46056,829.5433331,0.10404914
0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,9,0,1,2,18,0,-0.5414,106.6283666,120.667,2.47363,984.408333,0.28832716
5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,0,-0.8495,53.991,116.667,2.2515,156.37,-0.02485282
6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,12,8,0,-0.8834,50.8636,115.667,2.2532,48.388,4.18E-04
8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,16,4,0,-0.9512,44.6088,113.667,2.2566,167.576,0.01549139
9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,18,2,0,-0.9851,41.4814,112.667,2.2583,275.558,0.00746487
1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,18,0,-0.7139,66.5006,120.667,2.2447,588.298,-0.2376668
2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,4,16,0,-0.7478,63.3732,119.667,2.2464,480.316,-0.17001785
3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,6,14,0,-0.7817,60.2458,118.667,2.2481,372.334,-0.11055069
4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,8,12,0,-0.8156,57.1184,117.667,2.2498,264.352,-0.06217264
